Test ran at 2025-08-26 01:22:53.563799+00:00

SOLUTION:
eagle_lander=1.2.0: Apollo 11 lunar lander simulator
Origin: source archive eagle_lander-1.2.zip at https://github.com/Fabien-Chouteau/eagle-lander/releases/download/v1.2/eagle_lander-1.2.zip with hash sha512:578532c24f4945d9ca2372e769c534a6f6fd92293090cecc7ad798b8247a8f52ecd6ffdbf3dd2a12b4210f1401677c480f3e9d603b96418eece6ce461d1f0479
Properties:
   Description: Apollo 11 lunar lander simulator
   License: GPL-3.0-only
   Maintainer: fabien.choutea@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Name: eagle_lander
   Project_File: eagle_lander.gpr
   Tag: simulator
   Tag: game
   Tag: gtk
   Version: 1.2.0
Dependencies (direct):
   gtkada^21
Dependencies (solution):
   gtkada=21.0.0
   libgtk3=3.24.31
   make=4.3.0
   pkg_config=1.7.3
Dependencies (graph):
   eagle_lander=1.2.0 --> gtkada=21.0.0 (^21)
   gtkada=21.0.0      --> libgtk3=3.24.31 (^3)
   gtkada=21.0.0      --> make=4.3.0 (*)
   gtkada=21.0.0      --> pkg_config=1.7.3 (*)


LOG:
[alr test] Testing eagle_lander=1.2.0
[alr test] Spawning retrieval for remote crate: alr -d -n get eagle_lander=1.2.0
Note: Deploying eagle_lander=1.2.0...
#=#=#                                                                         

######################################################################## 100.0%
Note: Deploying libgtk3=3.24.31...
The system package 'gtk3-devel' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
Last metadata expiration check: 0:14:13 ago on Tue Aug 26 01:08:26 2025.
Dependencies resolved.
====================================================================================================
 Package                                   Arch    Version                          Repo        Size
  Verifying        : libXfixes-5.0.3-16.el9.x86_64                       85/170 
  Verifying        : libXfixes-devel-5.0.3-16.el9.x86_64                 86/170 
  Verifying        : libXft-devel-2.3.3-8.el9.x86_64                     87/170 
  Verifying        : libXi-1.7.10-8.el9.x86_64                           88/170 
  Verifying        : libXi-devel-1.7.10-8.el9.x86_64                     89/170 
  Verifying        : libXinerama-1.1.4-10.el9.x86_64                     90/170 
  Verifying        : libXinerama-devel-1.1.4-10.el9.x86_64               91/170 
  Verifying        : libXrandr-1.5.2-8.el9.x86_64                        92/170 
  Verifying        : libXrandr-devel-1.5.2-8.el9.x86_64                  93/170 
  Verifying        : libXrender-devel-0.9.10-16.el9.x86_64               94/170 
  Verifying        : libXtst-1.2.3-16.el9.x86_64                         95/170 
  Verifying        : libXtst-devel-1.2.3-16.el9.x86_64                   96/170 
  Verifying        : libXv-1.0.11-16.el9.x86_64                          97/170 
  Verifying        : libappstream-glib-0.7.18-5.el9.x86_64               98/170 
  Verifying        : libasyncns-0.8-22.el9.x86_64                        99/170 
  Verifying        : libcanberra-0.30-27.el9.x86_64                     100/170 
  Verifying        : libcanberra-gtk3-0.30-27.el9.x86_64                101/170 
  Verifying        : libdatrie-devel-0.2.13-4.el9.x86_64                102/170 
  Verifying        : libepoxy-1.5.5-4.el9.x86_64                        103/170 
  Verifying        : libepoxy-devel-1.5.5-4.el9.x86_64                  104/170 
  Verifying        : libexif-0.6.22-6.el9.x86_64                        105/170 
  Verifying        : libgexiv2-0.14.3-1.el9.x86_64                      106/170 
  Verifying        : libgsf-1.14.47-5.el9.x86_64                        107/170 
  Verifying        : libgxps-0.3.2-3.el9.x86_64                         108/170 
  Verifying        : libiptcdata-1.0.5-10.el9.x86_64                    109/170 
  Verifying        : libldac-2.0.2.3-10.el9.x86_64                      110/170 
  Verifying        : libnotify-0.7.9-8.el9.x86_64                       111/170 
  Verifying        : libogg-2:1.3.4-6.el9.x86_64                        112/170 
  Verifying        : libosinfo-1.10.0-1.el9.x86_64                      113/170 
  Verifying        : libproxy-webkitgtk4-0.4.15-35.el9.x86_64           114/170 
  Verifying        : librsvg2-2.50.7-3.el9.x86_64                       115/170 
  Verifying        : libsbc-1.4-9.el9.x86_64                            116/170 
  Verifying        : libsndfile-1.0.31-9.el9.x86_64                     117/170 
  Verifying        : libsoup-2.72.0-10.el9.x86_64                       118/170 
  Verifying        : libstemmer-0-18.585svn.el9.x86_64                  119/170 
  Verifying        : libthai-devel-0.1.28-8.el9.x86_64                  120/170 
  Verifying        : libtheora-1:1.1.1-31.el9.x86_64                    121/170 
  Verifying        : libtracker-sparql-3.1.2-3.el9.x86_64               122/170 
  Verifying        : libvorbis-1:1.3.7-5.el9.x86_64                     123/170 
  Verifying        : libwayland-egl-1.21.0-1.el9.x86_64                 124/170 
  Verifying        : libxkbcommon-1.0.3-4.el9.x86_64                    125/170 
  Verifying        : libxkbcommon-devel-1.0.3-4.el9.x86_64              126/170 
  Verifying        : libxml2-devel-2.9.13-9.el9.x86_64                  127/170 
  Verifying        : libxslt-1.1.34-12.el9.x86_64                       128/170 
  Verifying        : low-memory-monitor-2.1-4.el9.x86_64                129/170 
  Verifying        : nspr-4.36.0-4.el9.x86_64                           130/170 
  Verifying        : nss-3.112.0-4.el9.x86_64                           131/170 
  Verifying        : nss-softokn-3.112.0-4.el9.x86_64                   132/170 
  Verifying        : nss-softokn-freebl-3.112.0-4.el9.x86_64            133/170 
  Verifying        : nss-sysinit-3.112.0-4.el9.x86_64                   134/170 
  Verifying        : nss-util-3.112.0-4.el9.x86_64                      135/170 
  Verifying        : openjpeg2-2.4.0-8.el9.x86_64                       136/170 
  Verifying        : opus-1.3.1-10.el9.x86_64                           137/170 
  Verifying        : orc-0.4.31-8.el9.x86_64                            138/170 
  Verifying        : osinfo-db-20250606-1.el9.noarch                    139/170 
  Verifying        : osinfo-db-tools-1.10.0-1.el9.x86_64                140/170 
  Verifying        : ostree-libs-2025.4-2.el9.x86_64                    141/170 
  Verifying        : p11-kit-server-0.25.3-3.el9.x86_64                 142/170 
  Verifying        : pango-devel-1.48.7-3.el9.x86_64                    143/170 
  Verifying        : pipewire-1.0.1-1.el9.x86_64                        144/170 
  Verifying        : pipewire-alsa-1.0.1-1.el9.x86_64                   145/170 
  Verifying        : pipewire-jack-audio-connection-kit-1.0.1-1.el9.x   146/170 
  Verifying        : pipewire-jack-audio-connection-kit-libs-1.0.1-1.   147/170 
  Verifying        : pipewire-libs-1.0.1-1.el9.x86_64                   148/170 
  Verifying        : pipewire-pulseaudio-1.0.1-1.el9.x86_64             149/170 
  Verifying        : pixman-devel-0.40.0-6.el9.x86_64                   150/170 
  Verifying        : poppler-21.01.0-21.el9.x86_64                      151/170 
  Verifying        : poppler-data-0.4.9-9.el9.noarch                    152/170 
  Verifying        : poppler-glib-21.01.0-21.el9.x86_64                 153/170 
  Verifying        : pulseaudio-libs-15.0-3.el9.x86_64                  154/170 
  Verifying        : rtkit-0.11-29.el9.x86_64                           155/170 
  Verifying        : sound-theme-freedesktop-0.8-17.el9.noarch          156/170 
  Verifying        : totem-pl-parser-3.26.6-2.el9.x86_64                157/170 
  Verifying        : tracker-3.1.2-3.el9.x86_64                         158/170 
  Verifying        : tracker-miners-3.1.2-4.el9.x86_64                  159/170 
  Verifying        : upower-0.99.11-11.el9.x86_64                       160/170 
  Verifying        : wayland-devel-1.21.0-1.el9.x86_64                  161/170 
  Verifying        : webkit2gtk3-jsc-2.48.5-1.el9.x86_64                162/170 
  Verifying        : webrtc-audio-processing-0.3.1-8.el9.x86_64         163/170 
  Verifying        : wireplumber-0.4.14-1.el9.x86_64                    164/170 
  Verifying        : wireplumber-libs-0.4.14-1.el9.x86_64               165/170 
  Verifying        : xdg-dbus-proxy-0.1.3-1.el9.x86_64                  166/170 
  Verifying        : xdg-desktop-portal-1.12.6-1.el9.x86_64             167/170 
  Verifying        : xdg-desktop-portal-gtk-1.12.0-3.el9.x86_64         168/170 
  Verifying        : xkeyboard-config-2.33-2.el9.noarch                 169/170 
  Verifying        : xz-devel-5.2.5-8.el9.x86_64                        170/170 

Installed:
  ModemManager-glib-1.20.2-1.el9.x86_64                                         
  NetworkManager-libnm-1:1.54.0-1.el9.x86_64                                    
  abattis-cantarell-fonts-0.301-4.el9.noarch                                    
  adobe-source-code-pro-fonts-2.030.1.050-12.el9.1.noarch                       
  adwaita-cursor-theme-40.1.1-3.el9.noarch                                      
  adwaita-icon-theme-40.1.1-3.el9.noarch                                        
  alsa-lib-1.2.14-1.el9.x86_64                                                  
  at-spi2-atk-2.38.0-4.el9.x86_64                                               
  at-spi2-atk-devel-2.38.0-4.el9.x86_64                                         
  at-spi2-core-2.40.3-1.el9.x86_64                                              
  at-spi2-core-devel-2.40.3-1.el9.x86_64                                        
  atk-2.36.0-5.el9.x86_64                                                       
  atk-devel-2.36.0-5.el9.x86_64                                                 
  avahi-glib-0.8-23.el9.x86_64                                                  
  avahi-libs-0.8-23.el9.x86_64                                                  
  bluez-libs-5.72-4.el9.x86_64                                                  
  bubblewrap-0.6.3-1.el9.x86_64                                                 
  cairo-devel-1.17.4-7.el9.x86_64                                               
  cairo-gobject-1.17.4-7.el9.x86_64                                             
  cairo-gobject-devel-1.17.4-7.el9.x86_64                                       
  colord-libs-1.4.5-4.el9.x86_64                                                
  composefs-libs-1.0.8-1.el9.x86_64                                             
  cryptsetup-libs-2.7.2-4.el9.x86_64                                            
  cups-libs-1:2.3.3op2-33.el9.x86_64                                            
  dbus-devel-1:1.12.20-8.el9.x86_64                                             
  dconf-0.40.0-6.el9.x86_64                                                     
  device-mapper-9:1.02.206-2.el9.x86_64                                         
  device-mapper-libs-9:1.02.206-2.el9.x86_64                                    
  exempi-2.6.0-0.2.20211007gite23c213.el9.x86_64                                
  exiv2-0.27.5-2.el9.x86_64                                                     
  exiv2-libs-0.27.5-2.el9.x86_64                                                
  fdk-aac-free-2.0.0-8.el9.x86_64                                               
  flac-libs-1.3.3-12.el9.x86_64                                                 
  flatpak-1.12.9-4.el9.x86_64                                                   
  flatpak-session-helper-1.12.9-4.el9.x86_64                                    
  fontconfig-devel-2.14.0-2.el9.x86_64                                          
  fribidi-devel-1.0.10-6.el9.2.x86_64                                           
  fuse-2.9.9-17.el9.x86_64                                                      
  fuse-common-3.10.2-9.el9.x86_64                                               
  fuse-libs-2.9.9-17.el9.x86_64                                                 
  gdk-pixbuf2-2.42.6-6.el9.x86_64                                               
  gdk-pixbuf2-devel-2.42.6-6.el9.x86_64                                         
  gdk-pixbuf2-modules-2.42.6-6.el9.x86_64                                       
  geoclue2-2.6.0-7.el9.x86_64                                                   
  gettext-0.21-8.el9.x86_64                                                     
  gettext-libs-0.21-8.el9.x86_64                                                
  giflib-5.2.1-9.el9.x86_64                                                     
  glib-networking-2.68.3-3.el9.x86_64                                           
  gobject-introspection-1.68.0-11.el9.x86_64                                    
  graphene-1.10.6-2.el9.x86_64                                                  
  gsettings-desktop-schemas-40.0-7.el9.x86_64                                   
  gsm-1.0.19-6.el9.x86_64                                                       
  gstreamer1-1.22.12-3.el9.x86_64                                               
  gstreamer1-plugins-base-1.22.12-4.el9.x86_64                                  
  gtk-update-icon-cache-3.24.31-8.el9.x86_64                                    
  gtk3-3.24.31-8.el9.x86_64                                                     
  gtk3-devel-3.24.31-8.el9.x86_64                                               
  hicolor-icon-theme-0.17-13.el9.noarch                                         
  iso-codes-4.6.0-3.el9.noarch                                                  
  json-glib-1.6.6-1.el9.x86_64                                                  
  kbd-2.4.0-11.el9.x86_64                                                       
  kbd-legacy-2.4.0-11.el9.noarch                                                
  kbd-misc-2.4.0-11.el9.noarch                                                  
  kmod-28-11.el9.x86_64                                                         
  lcms2-2.12-3.el9.x86_64                                                       
  libXcomposite-0.4.5-7.el9.x86_64                                              
  libXcomposite-devel-0.4.5-7.el9.x86_64                                        
  libXcursor-1.2.0-7.el9.x86_64                                                 
  libXcursor-devel-1.2.0-7.el9.x86_64                                           
  libXdamage-1.1.5-7.el9.x86_64                                                 
  libXdamage-devel-1.1.5-7.el9.x86_64                                           
  libXext-devel-1.3.4-8.el9.x86_64                                              
  libXfixes-5.0.3-16.el9.x86_64                                                 
  libXfixes-devel-5.0.3-16.el9.x86_64                                           
  libXft-devel-2.3.3-8.el9.x86_64                                               
  libXi-1.7.10-8.el9.x86_64                                                     
  libXi-devel-1.7.10-8.el9.x86_64                                               
  libXinerama-1.1.4-10.el9.x86_64                                               
  libXinerama-devel-1.1.4-10.el9.x86_64                                         
  libXrandr-1.5.2-8.el9.x86_64                                                  
  libXrandr-devel-1.5.2-8.el9.x86_64                                            
  libXrender-devel-0.9.10-16.el9.x86_64                                         
  libXtst-1.2.3-16.el9.x86_64                                                   
  libXtst-devel-1.2.3-16.el9.x86_64                                             
  libXv-1.0.11-16.el9.x86_64                                                    
  libappstream-glib-0.7.18-5.el9.x86_64                                         
  libasyncns-0.8-22.el9.x86_64                                                  
  libatomic-11.5.0-11.el9.x86_64                                                
  libcanberra-0.30-27.el9.x86_64                                                
  libcanberra-gtk3-0.30-27.el9.x86_64                                           
  libdatrie-devel-0.2.13-4.el9.x86_64                                           
  libepoxy-1.5.5-4.el9.x86_64                                                   
  libepoxy-devel-1.5.5-4.el9.x86_64                                             
  libexif-0.6.22-6.el9.x86_64                                                   
  libgexiv2-0.14.3-1.el9.x86_64                                                 
  libgsf-1.14.47-5.el9.x86_64                                                   
  libgudev-237-1.el9.x86_64                                                     
  libgusb-0.3.8-2.el9.x86_64                                                    
  libgxps-0.3.2-3.el9.x86_64                                                    
  libiptcdata-1.0.5-10.el9.x86_64                                               
  libldac-2.0.2.3-10.el9.x86_64                                                 
  libnotify-0.7.9-8.el9.x86_64                                                  
  libogg-2:1.3.4-6.el9.x86_64                                                   
  libosinfo-1.10.0-1.el9.x86_64                                                 
  libproxy-0.4.15-35.el9.x86_64                                                 
  libproxy-webkitgtk4-0.4.15-35.el9.x86_64                                      
  librsvg2-2.50.7-3.el9.x86_64                                                  
  libsbc-1.4-9.el9.x86_64                                                       
  libsndfile-1.0.31-9.el9.x86_64                                                
  libsoup-2.72.0-10.el9.x86_64                                                  
  libstemmer-0-18.585svn.el9.x86_64                                             
  libtdb-1.4.13-1.el9.x86_64                                                    
  libthai-devel-0.1.28-8.el9.x86_64                                             
  libtheora-1:1.1.1-31.el9.x86_64                                               
  libtracker-sparql-3.1.2-3.el9.x86_64                                          
  libusbx-1.0.26-1.el9.x86_64                                                   
  libvorbis-1:1.3.7-5.el9.x86_64                                                
  libwayland-egl-1.21.0-1.el9.x86_64                                            
  libxkbcommon-1.0.3-4.el9.x86_64                                               
  libxkbcommon-devel-1.0.3-4.el9.x86_64                                         
  libxml2-devel-2.9.13-9.el9.x86_64                                             
  libxslt-1.1.34-12.el9.x86_64                                                  
  low-memory-monitor-2.1-4.el9.x86_64                                           
  nspr-4.36.0-4.el9.x86_64                                                      
  nss-3.112.0-4.el9.x86_64                                                      
  nss-softokn-3.112.0-4.el9.x86_64                                              
  nss-softokn-freebl-3.112.0-4.el9.x86_64                                       
  nss-sysinit-3.112.0-4.el9.x86_64                                              
  nss-util-3.112.0-4.el9.x86_64                                                 
  openjpeg2-2.4.0-8.el9.x86_64                                                  
  opus-1.3.1-10.el9.x86_64                                                      
  orc-0.4.31-8.el9.x86_64                                                       
  osinfo-db-20250606-1.el9.noarch                                               
  osinfo-db-tools-1.10.0-1.el9.x86_64                                           
  ostree-libs-2025.4-2.el9.x86_64                                               
  p11-kit-server-0.25.3-3.el9.x86_64                                            
  pango-devel-1.48.7-3.el9.x86_64                                               
  pipewire-1.0.1-1.el9.x86_64                                                   
  pipewire-alsa-1.0.1-1.el9.x86_64                                              
  pipewire-jack-audio-connection-kit-1.0.1-1.el9.x86_64                         
  pipewire-jack-audio-connection-kit-libs-1.0.1-1.el9.x86_64                    
  pipewire-libs-1.0.1-1.el9.x86_64                                              
  pipewire-pulseaudio-1.0.1-1.el9.x86_64                                        
  pixman-devel-0.40.0-6.el9.x86_64                                              
  polkit-0.117-14.el9.x86_64                                                    
  polkit-libs-0.117-14.el9.x86_64                                               
  polkit-pkla-compat-0.1-21.el9.x86_64                                          
  poppler-21.01.0-21.el9.x86_64                                                 
  poppler-data-0.4.9-9.el9.noarch                                               
  poppler-glib-21.01.0-21.el9.x86_64                                            
  pulseaudio-libs-15.0-3.el9.x86_64                                             
  rtkit-0.11-29.el9.x86_64                                                      
  shared-mime-info-2.1-5.el9.x86_64                                             
  sound-theme-freedesktop-0.8-17.el9.noarch                                     
  systemd-udev-252-53.el9.x86_64                                                
  totem-pl-parser-3.26.6-2.el9.x86_64                                           
  tracker-3.1.2-3.el9.x86_64                                                    
  tracker-miners-3.1.2-4.el9.x86_64                                             
  upower-0.99.11-11.el9.x86_64                                                  
  wayland-devel-1.21.0-1.el9.x86_64                                             
  webkit2gtk3-jsc-2.48.5-1.el9.x86_64                                           
  webrtc-audio-processing-0.3.1-8.el9.x86_64                                    
  which-2.21-30.el9.x86_64                                                      
  wireplumber-0.4.14-1.el9.x86_64                                               
  wireplumber-libs-0.4.14-1.el9.x86_64                                          
  xdg-dbus-proxy-0.1.3-1.el9.x86_64                                             
  xdg-desktop-portal-1.12.6-1.el9.x86_64                                        
  xdg-desktop-portal-gtk-1.12.0-3.el9.x86_64                                    
  xkeyboard-config-2.33-2.el9.noarch                                            
  xz-devel-5.2.5-8.el9.x86_64                                                   

Complete!
Note: Deploying gtkada=21.0.0...
#=#=#                                                                         
##O#-#                                                                        
##=O#- #                                                                      
# #=O#- #                                                                     
 # #=O#-  #                                                                   
  # #=O=#   #                                                                 
   # #=O=#   #                                                                
    # -#O=-#   #                                                              

eagle_lander=1.2.0 successfully retrieved.
Dependencies were solved as follows:

   +  gtkada     21.0.0  (new)
   +b libgtk3    3.24.31 (new,indirect,system package)
   +b make       4.3.0   (new,indirect,system package)
   +b pkg_config 1.7.3   (new,indirect,executable in path)
[alr test] Spawning default test for remote crate: alr -d -n build --release -- -cargs:Ada -gnatwn
Note: Running post-fetch actions for gtkada=21.0.0...
checking build system type... x86_64-unknown-linux-gnu
checking host system type... x86_64-unknown-linux-gnu
checking target system type... x86_64-unknown-linux-gnu
checking for gcc... gcc
checking whether the C compiler works... no
configure: error: in `/root/.local/share/alire/builds/gtkada_21.0.0_3c1373c0/8ba8e2781413e8a4400b4f378cd30565016a7b5929b7a80eece549321cc58bbe':
configure: error: C compiler cannot create executables
See `config.log' for more details
Warning: Execution failed for action: Post_Fetch run: bash configure --with-GL=no (from ${CRATE_ROOT}/.)
Warning: Exit code: 77
Warning: Action output not captured, check it above.
stderr: ALIRE.PROPERTIES.ACTIONS.ACTION_FAILED
stderr: Action failed with exit code 77
stderr: raised ALIRE.PROPERTIES.ACTIONS.ACTION_FAILED : Action failed with exit code 77
[/usr/bin/alr]
0xacc145 Alire.Properties.Actions.Executor.Execute_Actions at alire-properties-actions-executor.adb:130
0xaca6d9 Alire.Properties.Actions.Executor.Execute_Actions at alire-properties-actions-executor.adb:36
0xc72eae Alire.Roots.Build at alire-roots.adb:232
0xc9832b Alire.Roots.Traverse at alire-roots.adb:2143
0xcfee85 Alire.Solutions.Traverse.Visit at alire-solutions.adb:1472
0xcfdca2 Alire.Solutions.Traverse at alire-solutions.adb:1539
0xc9841e Alire.Roots.Traverse at alire-roots.adb:2147
0xc984dd Alire.Roots.Traverse at alire-roots.adb:2127
0xc7359b Alire.Roots.Build at alire-roots.adb:286
0xc736d7 Alire.Roots.Build at alire-roots.adb:114
0x49aa0d Alr.Commands.Build.Execute at alr-commands-build.adb:145
0x49a36d Alr.Commands.Build.Execute at alr-commands-build.adb:113
0x49a51f Alr.Commands.Build.Execute at alr-commands-build.adb:54
0x53bbcc Alr.Commands.Sub_Cmd.Execute at clic-subcommand-instance.adb:749
0x5472be Alr.Commands.Execute at alr-commands.adb:632
0x43d48a Alr.Main at alr-main.adb:13
0x4403a3 Main at b__alr-main.adb:2445
[/lib64/libc.so.6]
0x7fa770f585ce
0x7fa770f5867e
[/usr/bin/alr]
0x43d323 _start at ???
0xfffffffffffffffe

ERROR: Compilation failed.
